source_commit	source_path	target_path	sha256
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/extensions/permissions/PermissionDelegateHandler.cpp.patch	Patches/extensions/permissions/PermissionDelegateHandler.cpp.patch	35e59303e8711e7219d9ab91a245a51eeff253f05736eeabbab7e22c6b7d3ada
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/extensions/permissions/PermissionDelegateHandler.h.patch	Patches/extensions/permissions/PermissionDelegateHandler.h.patch	dcd68e2c0f3ab345267a53a1c24a45c46dd7d4902a06e0a647c62083b6316629
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/2D.h.patch	Patches/gfx/2d/2D.h.patch	1aa59da65c6b06b47f65e496f883595c477cc24eb47da1fabf2712b83bfdd8e4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/Factory.cpp.patch	Patches/gfx/2d/Factory.cpp.patch	d1871473301f159caca3e55b8e3428f12bed5b3d836cf51975657b3f80c48236
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/MacIOSurface.cpp.patch	Patches/gfx/2d/MacIOSurface.cpp.patch	7227ef3f5eeddfa7b3b074738cc3c56f83c463385e748f02daefef70c049e078
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/MacIOSurfaceIOS.mm.patch	Patches/gfx/2d/MacIOSurfaceIOS.mm.patch	2a4304633cfd1048b0cb6ae1f4bb20450312a51aecaca9c24f4fcc5f08a6622d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/RecordedEventImpl.h.patch	Patches/gfx/2d/RecordedEventImpl.h.patch	f8ad7668a27f8ebcf7bbed9fae5dcaaef88846eb4cae3b817461c8c7b4766c1b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/ScaledFontMac.cpp.patch	Patches/gfx/2d/ScaledFontMac.cpp.patch	b247928c5b71419f8d4f80878612bf9d40e5fe99af6611d8d545eb0febc33149
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/UnscaledFontMac.h.patch	Patches/gfx/2d/UnscaledFontMac.h.patch	c00b16ffe2e2ca19bfa8b41a2926f0370eb92f1d858a0e85157166b6fb5aff33
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/2d/moz.build.patch	Patches/gfx/2d/moz.build.patch	9d9c386c8f26cb0ece119ab47e8d57c89359962bdb89d64ee696273461dc17b5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/gl/SharedSurfaceIO.cpp.patch	Patches/gfx/gl/SharedSurfaceIO.cpp.patch	4074e5f87adfbaec1b8e8165f87423d46254ffc3bc5a5aeeecf0243f6b794992
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/ipc/GPUProcessManager.cpp.patch	Patches/gfx/ipc/GPUProcessManager.cpp.patch	90da0785a81215c7120b1c1f663eb2c4261df8dc1b6b032826bc88010db82e94
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/ipc/GPUProcessManager.h.patch	Patches/gfx/ipc/GPUProcessManager.h.patch	a24d6d43af733d2c684a82c4582d3f40d90c4829ec06f0df06c921a815c0d371
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/NativeLayerCA.h.patch	Patches/gfx/layers/NativeLayerCA.h.patch	c3b1fed2e93e45933f078e2a0304a92356c6573570c0abc4f19c17bda90ba278
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/NativeLayerCA.mm.patch	Patches/gfx/layers/NativeLayerCA.mm.patch	2c074bfb741137b50010502363ff5843b92226c420038288ce7cc1cced7a0988
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/NativeLayerCAPictureInPicture.h.patch	Patches/gfx/layers/NativeLayerCAPictureInPicture.h.patch	9c47ff5df4acaf5b32b06929ab1035acb40a2779c44e122f5203ab2ed94b999b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/NativeLayerCAPictureInPicture.mm.patch	Patches/gfx/layers/NativeLayerCAPictureInPicture.mm.patch	6135ab249bae17fdfc42f46a204deb386c137882fe50913de5a10f92ddcd7a2e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/NativeLayerRootRemoteMacParent.h.patch	Patches/gfx/layers/NativeLayerRootRemoteMacParent.h.patch	58e3f8c69a9ce7fc2d46f671515c68a5259964deac6c73570a517282223e198d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/NativeLayerRootRemoteMacParent.mm.patch	Patches/gfx/layers/NativeLayerRootRemoteMacParent.mm.patch	9072b3192a800d39f50719d8308ecdffcf92fe18cb0f46c3de18f4a8d82b00bf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/apz/util/APZCCallbackHelper.cpp.patch	Patches/gfx/layers/apz/util/APZCCallbackHelper.cpp.patch	65fb69b5c85a30e5cb1ba129b29c22783c504d31a9266c545cddfdcc17f53491
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/CompositorBridgeChild.cpp.patch	Patches/gfx/layers/ipc/CompositorBridgeChild.cpp.patch	ffed61ae3dd72c5a4a0ac1f48af2244f0cdd26bdb937123d22eb43c9d8c82811
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/CompositorBridgeChild.h.patch	Patches/gfx/layers/ipc/CompositorBridgeChild.h.patch	9ecf1823f93f97e8c92df8e84b4280fd3fd24e8d1eab810aaf8d537f232c04af
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/CompositorBridgeParent.cpp.patch	Patches/gfx/layers/ipc/CompositorBridgeParent.cpp.patch	557107ba948e8791e6fcbec220a0d47e19e4c3515628da69fce00fa8c679189c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/CompositorBridgeParent.h.patch	Patches/gfx/layers/ipc/CompositorBridgeParent.h.patch	e109881ee1451bd6f87d4fec530f69b2aa0ed5a177ade6091b3a3578c16d41b8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/CompositorManagerChild.cpp.patch	Patches/gfx/layers/ipc/CompositorManagerChild.cpp.patch	fb0e096f3810befa7694bcbb290789cc4af9e1b32e1bd1978295c2fe96ddf9e4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/IOSurfacePort.cpp.patch	Patches/gfx/layers/ipc/IOSurfacePort.cpp.patch	03d4ff604f0c6bf645a2a5eb3067078924bb608ddb93d9dae716e2bca7cee439
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/IOSurfacePort.h.patch	Patches/gfx/layers/ipc/IOSurfacePort.h.patch	60b8a46160f90f9ebb903cd10dbb13e9ea93bc45764caadde344dc240bb8f078
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/LayersSurfaces.ipdlh.patch	Patches/gfx/layers/ipc/LayersSurfaces.ipdlh.patch	47fa8a2f22bc1cf8fddec26651e43a240e3ac6e1c19ca92ffe98b6c12b464972
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/ipc/WebRenderMessages.ipdlh.patch	Patches/gfx/layers/ipc/WebRenderMessages.ipdlh.patch	b58fa49662f733124ab7bf36a77a241f06312f1cf69c2feb1649e443cbdb776c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/moz.build.patch	Patches/gfx/layers/moz.build.patch	c454c15083918204ec2cd157a6c666f91990a5a4cb34ce288babfc5c35dd0c5b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/opengl/MacIOSurfaceTextureClientOGL.cpp.patch	Patches/gfx/layers/opengl/MacIOSurfaceTextureClientOGL.cpp.patch	8b2f5ec1e6a4aa13ddc7fd5d2fc3c93976351f569e7eab5972136ac5b70f7c04
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/opengl/MacIOSurfaceTextureHostOGL.cpp.patch	Patches/gfx/layers/opengl/MacIOSurfaceTextureHostOGL.cpp.patch	02a93c66d2136a67e41d9152748b0121a72cef5f37214354bc508ef398a5bb6d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/opengl/TextureHostOGL.cpp.patch	Patches/gfx/layers/opengl/TextureHostOGL.cpp.patch	89142c99107fac8916aee0d09832f9d096adbf9396130436dc3f8352958c64f0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/wr/IpcResourceUpdateQueue.cpp.patch	Patches/gfx/layers/wr/IpcResourceUpdateQueue.cpp.patch	e33e0c3f7a542933928452aaa859f3bb05ee0d5c84f40635f7a0933b984960ca
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/wr/IpcResourceUpdateQueue.h.patch	Patches/gfx/layers/wr/IpcResourceUpdateQueue.h.patch	24abf106a213c2a812b694173ed5e4bd7f6686ef66aa6be84d1ef61ebdfadf56
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/wr/WebRenderBridgeChild.cpp.patch	Patches/gfx/layers/wr/WebRenderBridgeChild.cpp.patch	04751bba4f6ea49f7f736695f77730264fa3081384e320dff566b7ee1589d0e2
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/layers/wr/WebRenderBridgeParent.cpp.patch	Patches/gfx/layers/wr/WebRenderBridgeParent.cpp.patch	536add14dd14d931ee20f9a924865903939a2877babaf840436bcbc5a2a09b47
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/ots/RLBoxWOFF2Host.cpp.patch	Patches/gfx/ots/RLBoxWOFF2Host.cpp.patch	ff9f87b7041b395d49b3b49bd8257f908ff9f0dacd2625430c2ea1c3e7fbe3b8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/CoreTextFontList.cpp.patch	Patches/gfx/thebes/CoreTextFontList.cpp.patch	e62c8f64ae1a30cd95775ad08e3b95cc70a8a7792db932c015b8dcf893bcee93
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/CoreTextFontList.h.patch	Patches/gfx/thebes/CoreTextFontList.h.patch	893afa2320bb77c031e4b868937547c2c199577f229d4b4ea4eea0de0c677d18
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/IOSPlatformFontList.mm.patch	Patches/gfx/thebes/IOSPlatformFontList.mm.patch	16cc54a635911696b9dec43d9bced85f6e813ada81438bd6f427b2c84c421b2b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/SharedFontList.cpp.patch	Patches/gfx/thebes/SharedFontList.cpp.patch	3246f2b37370a2fa8469e6b2a7b76ac0c9a6dda07b9bf384410d2a7622460abf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxCoreTextShaper.cpp.patch	Patches/gfx/thebes/gfxCoreTextShaper.cpp.patch	0d27d2912a3363e0327956fa4d7ce71637d248e97a7f00c3077672b3422706b6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxFontEntry.cpp.patch	Patches/gfx/thebes/gfxFontEntry.cpp.patch	124b0904012d5d4e223386318bba232d69ed2333c17d11a8ec4cbee912b1bb38
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxMacFont.cpp.patch	Patches/gfx/thebes/gfxMacFont.cpp.patch	bdb23629ccfd462695130baf07e112a53d16c99f8dfa99304c2cd7d07cf725ab
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxPlatform.cpp.patch	Patches/gfx/thebes/gfxPlatform.cpp.patch	80a80bcd1b4a7f731ffbd4c9be214c4123adcd9838dfdeea216ba87fd7fffa7a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxPlatformMac.cpp.patch	Patches/gfx/thebes/gfxPlatformMac.cpp.patch	43d7d020f0a495c82889bacd3ac40775759afb1b6b79d6716b271c7232f3195c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxTextRun.cpp.patch	Patches/gfx/thebes/gfxTextRun.cpp.patch	ed3323a970852d1895789359bfa03f901d9046818997af5c42fabc9a57a1a84b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxUIKitVsyncSource.h.patch	Patches/gfx/thebes/gfxUIKitVsyncSource.h.patch	8ccf2dc9ca38dc8e707d48fd80125f40beaa6b6c6d1697e6fe96370d19f603ad
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/gfxUIKitVsyncSource.mm.patch	Patches/gfx/thebes/gfxUIKitVsyncSource.mm.patch	09b93239623f22e02193af624fb42f861eda8c2c76cac55fd6b3b73ed134bb38
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/thebes/moz.build.patch	Patches/gfx/thebes/moz.build.patch	7037197e6b503d95da6b3833892e8995bafb73df1f0814cec70151cfac31c731
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/Cargo.toml.patch	Patches/gfx/webrender_bindings/Cargo.toml.patch	12bbd35361b860609cba04174f063df5d3af0688e9102119609b06a9a4a1ecdd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/RenderCompositorNative.cpp.patch	Patches/gfx/webrender_bindings/RenderCompositorNative.cpp.patch	01a51ba671a126aee63593e6ace6b6fdcc457d0f866b66f3d98816c738eeb9d4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/RenderMacIOSurfaceTextureHost.cpp.patch	Patches/gfx/webrender_bindings/RenderMacIOSurfaceTextureHost.cpp.patch	58cd4b1178de9aaf7ea1e903a130e12357bcbf6d4033455ca9aba23c595499a6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/WebRenderAPI.cpp.patch	Patches/gfx/webrender_bindings/WebRenderAPI.cpp.patch	08de898fa1569f7c1f7d7fff032a7af9bcf56e1f486b6cac779f4207be524c4a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/WebRenderAPI.h.patch	Patches/gfx/webrender_bindings/WebRenderAPI.h.patch	110dd8791ec3b1488755c26809f7023468907614ea8f27240b695eea239d1b5c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/src/bindings.rs.patch	Patches/gfx/webrender_bindings/src/bindings.rs.patch	7778e0f0ed168b528c57637e7b979ac9676c2421f48ab68dc3092d90a726b1ed
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/src/lib.rs.patch	Patches/gfx/webrender_bindings/src/lib.rs.patch	6a4b263c1df8dd9ef693a0b531b5c216cffdfd75da1403e7e870380a36bee7ef
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/webrender_bindings/src/moz2d_renderer.rs.patch	Patches/gfx/webrender_bindings/src/moz2d_renderer.rs.patch	ac704c0021952fedd50db08d7d3aa96126bbff1356100d66139b92e9df5d6054
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wgpu_bindings/Cargo.toml.patch	Patches/gfx/wgpu_bindings/Cargo.toml.patch	4eef829e603b77f1948f944d254e9a8b85383e01e2d191ce6c325a6ce0db3e3a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wgpu_bindings/cbindgen.toml.patch	Patches/gfx/wgpu_bindings/cbindgen.toml.patch	d37cdbb66d044674f78334fa2a6b56147b3d99f69679817134cd344bf1548c4d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wgpu_bindings/src/server.rs.patch	Patches/gfx/wgpu_bindings/src/server.rs.patch	d28d399947635040c51c12fd52fd7bac8857cdd9c90a5cd2255f9a1f628a686e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wr/webrender_api/src/font.rs.patch	Patches/gfx/wr/webrender_api/src/font.rs.patch	fb288435f66861618be65c8e173527dbeff7b30b90511d8c32f850fb535b4a87
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/gfx/wr/wr_glyph_rasterizer/src/platform/macos/font.rs.patch	Patches/gfx/wr/wr_glyph_rasterizer/src/platform/macos/font.rs.patch	d1e3255881b09e32159fdf175385644cbb53c50b51a12d579f9090930cca8422
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/moz.build.patch	Patches/hal/moz.build.patch	346c6fb7dc75adea284ad88a990e79e38623c79008e1bae87327298fe5db1f22
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitBattery.mm.patch	Patches/hal/uikit/UIKitBattery.mm.patch	0a02b56b80f06fca9fd11748012582d85b22017585784cc1e756e3bcf44cfc32
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitHeterogeneousCpuInfo.cpp.patch	Patches/hal/uikit/UIKitHeterogeneousCpuInfo.cpp.patch	36cf51689a24766c85ec78534196dc75652060924a2c55532a23b6a3c711bfaa
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitProcessPriority.mm.patch	Patches/hal/uikit/UIKitProcessPriority.mm.patch	198384e5c53215ebf8a0c120bca676b75f864964c371fb73498ff6f27557d346
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/hal/uikit/UIKitSensor.mm.patch	Patches/hal/uikit/UIKitSensor.mm.patch	48352a31dbbe90bd01772e26ee29fb060736bec31c891bf4c6997c3f27c09bfd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/chromium/src/base/message_pump_kqueue.cc.patch	Patches/ipc/chromium/src/base/message_pump_kqueue.cc.patch	029ea1318f0948bbc1f13c1216442de62ce1a7b2c7c8fef4d868945d9e158b66
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/chromium/src/chrome/common/ipc_channel_mach.cc.patch	Patches/ipc/chromium/src/chrome/common/ipc_channel_mach.cc.patch	09f6ee258a3b3f11f5754aca6cc934b299e220b5f858542f484752de2ec58b3c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/BackgroundParentImpl.cpp.patch	Patches/ipc/glue/BackgroundParentImpl.cpp.patch	75e84e5437a3c7dab8fd6f3f94b2c21247fe4bc4742fe9bf74dc7a559438749e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/BackgroundParentImpl.h.patch	Patches/ipc/glue/BackgroundParentImpl.h.patch	80b9ca2fbc59d4ef212ce4ae25ade7db7c1dd1e2e70c410002effcabe2da0978
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/ExtensionKitUtils.h.patch	Patches/ipc/glue/ExtensionKitUtils.h.patch	aa56b1dde6cffb3d069d91be857143c3aa4c9b7f1245fd349328d0f93ecd7a9b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/ExtensionKitUtils.mm.patch	Patches/ipc/glue/ExtensionKitUtils.mm.patch	84c37c2f9965d3c64c4de92bd0cd6903ab066bbdb238f302c2ca6387319fd971
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/GeckoChildProcessHost.cpp.patch	Patches/ipc/glue/GeckoChildProcessHost.cpp.patch	76fb647a3079535ba19aa7511b072ca980efe375ed78e131e8805c8138082d34
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/GeckoChildProcessHost.h.patch	Patches/ipc/glue/GeckoChildProcessHost.h.patch	4ed24700f3054991ffd6a6bf3af344091206c23bae616347364f42478bc5f5e9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/NSExtensionUtils.h.patch	Patches/ipc/glue/NSExtensionUtils.h.patch	47b757c84a3fc12ed74813d89d63dac47d7df5a3b155737a9d71d83b47b5eae4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/NSExtensionUtils.mm.patch	Patches/ipc/glue/NSExtensionUtils.mm.patch	1c48437409d6da56d3e621897d3d0bb0374cd8b4bd5619662d69b247f0cf0ed6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/PBackground.ipdl.patch	Patches/ipc/glue/PBackground.ipdl.patch	76a81dccd96c0e345843af4b2f90ab20cbb23752a3ddc6909218e0dc25b3ebc1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/ipc/glue/moz.build.patch	Patches/ipc/glue/moz.build.patch	3b5a54514497b2980d74bebf20f9ad1b05b97a5f2185674797cb59a06c3578c7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/build/moz.build.patch	Patches/js/src/build/moz.build.patch	49ed392d8c1e88968e5589ca3981a12502e1cc800de174c3aaa475de7e94c9aa
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/CodeGenerator.cpp.patch	Patches/js/src/jit/CodeGenerator.cpp.patch	b0c36f17eb904fa2962cee912ca32eeaee5c949b9d2d9ee15c2e0cb7838abbc9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/ExecutableAllocator.cpp.patch	Patches/js/src/jit/ExecutableAllocator.cpp.patch	fdfdb3239162d39b403c9cc009ce1faf4ee364cec4dca857a313f5f046ebc0db
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/Ion.cpp.patch	Patches/js/src/jit/Ion.cpp.patch	a2e726e311eac1d581f6385282de4035c8ffcd46aabc430f174377d0a8b008fa
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/IonCacheIRCompiler.cpp.patch	Patches/js/src/jit/IonCacheIRCompiler.cpp.patch	c34c3fdb9df106b850b806f035d185b7f2a629913ee2fb3b7294972b6d084b95
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/IonCacheIRCompiler.h.patch	Patches/js/src/jit/IonCacheIRCompiler.h.patch	c23895de4735a07c0f3a782fd6216483f16f3be6c531a47016d1fd92de2eda65
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/JitFrames.cpp.patch	Patches/js/src/jit/JitFrames.cpp.patch	6c6424837273615c25fe720e633a3a9def34c62d939e2823c3f254b1cd6dd320
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/JitFrames.h.patch	Patches/js/src/jit/JitFrames.h.patch	9b6236d368d5ca5ac397d8e7c11f40d8ed1e7310c68a0b106f7e17bdc7c9050f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/JitOptions.cpp.patch	Patches/js/src/jit/JitOptions.cpp.patch	ae2e5914abdb9f73851c1f1086575bccf2e6c9ed8a0f210e2419e645a6f23ccc
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/ProcessExecutableMemory.cpp.patch	Patches/js/src/jit/ProcessExecutableMemory.cpp.patch	e9462bbd219cb1b8d793d55f5651d5c3b15a646ae6435c06be63592a6b730ade
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/ProcessExecutableMemory.h.patch	Patches/js/src/jit/ProcessExecutableMemory.h.patch	dd64f0a9fcc02f00c9e218208a47f3bfe869ad43f45b2fdaaba49fb4b75d8504
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/Assembler-arm64.cpp.patch	Patches/js/src/jit/arm64/Assembler-arm64.cpp.patch	8bbcfa8f0cea5376340bd65b5efaa1d99187f769f1ef9f4385b46e642356d5d7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/Assembler-arm64.h.patch	Patches/js/src/jit/arm64/Assembler-arm64.h.patch	ff31de29858f7f80d54cc025891860724510d44bc8254d6c4b26e059dd585e64
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/MacroAssembler-arm64.cpp.patch	Patches/js/src/jit/arm64/MacroAssembler-arm64.cpp.patch	44ee862a9459afeb4511e5f8f1dd23f0d8467efe37d999e0dc792e2b9ffc63cd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/jit/arm64/vixl/Cpu-vixl.cpp.patch	Patches/js/src/jit/arm64/vixl/Cpu-vixl.cpp.patch	1723a28db9aaea6594458e2c64ae8769c06c9902f3bd04a79b34c71d03a849e9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/wasm/WasmBuiltins.cpp.patch	Patches/js/src/wasm/WasmBuiltins.cpp.patch	9cfb36557d4ed8b781b7da925b309cac0a247f527b07555707daa85e016023bb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/js/src/wasm/WasmCode.cpp.patch	Patches/js/src/wasm/WasmCode.cpp.patch	e9f27d5591091353bd0b4c1bf7e90d6bce74746162d4ba5b8616ddccb10c7d5d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/base/AccessibleCaret.cpp.patch	Patches/layout/base/AccessibleCaret.cpp.patch	51bc1344a1027725d62574aa3e1958362d884ab3421f70c5da30c1f2b2be68e4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/base/AccessibleCaret.h.patch	Patches/layout/base/AccessibleCaret.h.patch	20003e497a8a9137d9d3c9096779870ff5f01bb382a2f74e2c3a1942b5cb7aa9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/base/AccessibleCaretManager.cpp.patch	Patches/layout/base/AccessibleCaretManager.cpp.patch	80978a98b914972aad90985eb7841cfd7defb3a9eccad45de937189a7d1ac99a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/generic/nsIFrame.cpp.patch	Patches/layout/generic/nsIFrame.cpp.patch	7a1a28601971fabd6437aa28bc43cacf43a804c5e36593e8ac64372e22544fe8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/ipc/RemoteLayerTreeOwner.cpp.patch	Patches/layout/ipc/RemoteLayerTreeOwner.cpp.patch	d3ab7c3f93752290ecad6e352dcfdd96319432c33b6e34aef3fccbb9f05cb62b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/style/res/accessiblecaret.css.patch	Patches/layout/style/res/accessiblecaret.css.patch	292c81224522ef723d46bdc0e6624f29f519ea3724711e59d98dae2a73060472
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/layout/style/res/ua.css.patch	Patches/layout/style/res/ua.css.patch	2d0bfb9b1f7dd6c1af1c84c64fa18b3ab2d2b5850e4702594c94ade2c0de9ee4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/cubeb_audiounit.cpp.patch	Patches/media/libcubeb/src/cubeb_audiounit.cpp.patch	4320a2209a5f03f9a48c32dc09eefb4f6378e34ffd7842e946706a5256144397
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/cubeb_audiounit_ios.mm.patch	Patches/media/libcubeb/src/cubeb_audiounit_ios.mm.patch	bc7145b6d69acfdedc01faa5b3d770cdd5d9aa2debd38bd2598f9767f19de7c9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/cubeb_resampler_internal.h.patch	Patches/media/libcubeb/src/cubeb_resampler_internal.h.patch	73ea666867f851a162dad78b815bf1fd3cca2598c57af27d7c390eaa8cbe9963
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/media/libcubeb/src/moz.build.patch	Patches/media/libcubeb/src/moz.build.patch	21a49f921d7223edc0989620bb4db35e4bbd46cc48f6db67f4490ea29b4c44df
